lab_id,address,location,zip_code,latitude,longitude,geographic_area_name,totalhouseholds_lessthan$10.000,totalhouseholds_$10.000to$14.999,totalhouseholds_$15.000to$24.999,totalhouseholds_$25.000to$34.999,totalhouseholds_$35.000to$49.999,totalhouseholds_$50.000to$74.999,totalhouseholds_$75.000to$99.999,totalhouseholds_$100.000to$149.999,totalhouseholds_$150.000to$199.999,totalhouseholds_$200.000ormore,geographicareaname,totalpopulation,sexratio(males_per_100_females),population_under5years,population_5to9years,population_10to14years,population_15to19years,population_20to24years,population_25to34years,population_35to44years,population_45to54years,population_55to59years,population_60to64years,population_65to74years,population_75to84years,population_85yearsandover,medianageinyears
L082,"125 INDIAN ROCK ROAD, WINDHAM, NH 03087","42.8073225,-71.2650041",03087,42.8073225,-71.2650041,ZCTA5 03087,12,56,226,105,228,623,441,840,955,1523,ZCTA5 03087,14610,98.2,944,1038,1382,706,584,987,2025,2726,1159,878,1182,698,301,44.0
L157,"1018 MURRIETA BLVD, LIVERMORE, CA 94550","37.6762783,-121.7853993",94550,37.6762783,-121.7853993,ZCTA5 94550,352,231,715,557,1191,1869,1510,3405,3136,5151,ZCTA5 94550,50374,93.6,3145,2876,3734,2387,2141,5978,6400,7646,4268,3208,4656,2639,1296,42.7
L171,"4371 S COBB DRIVE, SMYRNA, GA 30080","33.8473632,-84.5065753",30080,33.8473632,-84.5065753,ZCTA5 30080,1139,512,1803,1967,2715,5227,3543,3745,2269,2694,ZCTA5 30080,57067,94.3,4826,3787,2356,2013,3072,14132,9143,7427,2663,2548,3301,1351,448,33.7
L131,"1000 E STADIUM, ANN ARBOR, MI 48104","42.2607878,-83.7391191",48104,42.2607878,-83.7391191,ZCTA5 48104,2164,939,1299,1252,1662,2372,1536,1879,1264,2019,ZCTA5 48104,43369,101.8,1088,1132,961,5106,16330,6785,2875,2437,1516,1432,2353,1058,296,23.0
L122,"8980 161ST AVE NE 310, REDMOND, WA 98052","47.6821988,-122.1259728",98052,47.6821988,-122.1259728,ZCTA5 98052,717,431,957,1020,1554,2453,2587,5987,4768,7548,ZCTA5 98052,70245,103.6,4520,5642,3632,3027,2882,15857,12507,8480,2954,3059,4732,1836,1117,34.8
L165,"16045 1ST AVE SOUTH, BURIEN, WA 98148","47.4585122,-122.3370864",98148,47.4585122,-122.3370864,ZCTA5 98148,266,86,411,411,659,937,487,811,338,210,ZCTA5 98148,12149,95.3,916,923,739,622,649,2029,1661,1686,643,648,934,356,343,35.8
L162,"245 HARTFORD AVENUE, BELLINGHAM, MA 02019","42.1146632,-71.463432",02019,42.1146632,-71.463432,ZCTA5 02019,187,104,261,357,612,753,901,1786,837,728,ZCTA5 02019,17108,103.1,802,1216,973,1038,1040,2456,2016,2707,1540,920,1524,581,295,40.7
L669,"5300 TALLMAN AVE NW, SEATTLE, WA 98107","47.6674625,-122.3817193",98107,47.6674625,-122.3817193,ZCTA5 98107,448,366,620,514,1001,2079,2053,3348,1219,2565,ZCTA5 98107,27534,99.9,1331,718,756,549,1595,9291,5097,3201,1086,1085,1739,836,250,34.4
L903,"52 CENTRAL PLAZA, ILION, NY 13357","43.0150099,-75.0398441",13357,43.0150099,-75.0398441,ZCTA5 13357,186,387,394,476,547,727,749,479,179,60,ZCTA5 13357,10786,99.4,506,899,828,656,699,1323,1035,1547,624,645,1186,569,269,40.1
L133,"2220 GLADSTONE DR. SUITE 7, PITTSBURG, CA 94565","38.0070008,-121.868574",94565,38.0070008,-121.868574,ZCTA5 94565,1248,1298,1707,2074,3224,5188,4567,4846,2219,1997,ZCTA5 94565,97671,100.5,7092,7253,6839,6074,7864,14987,14341,12697,5731,4888,6524,2598,783,34.1
L058,"2715 S FRONT ST UNIT 2, PHILADELPHIA, PA 19148","39.9130589,-75.1518927",19148,39.9130589,-75.1518927,ZCTA5 19148,1660,912,2010,2428,2378,3431,2338,2317,996,791,ZCTA5 19148,52259,98.3,3521,3106,2845,1978,2163,11318,7809,6032,2958,3076,3659,2502,1292,36.4
L703,"2301 CAMINO RAMON STE 108, SAN RAMON, CA 94583","37.7762785,-121.9679406",94583,37.7762785,-121.9679406,ZCTA5 94583,356,56,249,324,583,972,1145,2181,2231,3999,ZCTA5 94583,35231,102.4,2165,2332,2827,2586,1273,3497,5493,5838,2561,1991,2811,1284,573,40.8
L664,"479 WASHINGTON STREET 2, QUINCY, MA 02169","42.247582,-70.9842195",02169,42.247582,-70.9842195,ZCTA5 02169,1620,1172,2275,2044,2315,3643,3700,4659,2262,1778,ZCTA5 02169,56523,91.7,3200,2499,1908,1993,3101,12073,7946,7062,4073,3497,5059,2522,1590,38.6
L698,"1229 MADISON ST STE 610, SEATTLE, WA 98104","47.6100869,-122.3243021",98104,47.6100869,-122.3243021,ZCTA5 98104,1269,455,1008,445,810,992,847,1110,516,834,ZCTA5 98104,14522,160.1,120,31,183,285,1032,4438,2263,1551,843,754,1348,1078,596,39.6
L763,"8100 OSWEGO RD STE 125, LIVERPOOL, NY 13090","43.1636949,-76.2366636",13090,43.1636949,-76.2366636,ZCTA5 13090,434,225,808,715,1278,2588,2051,2110,1275,700,ZCTA5 13090,29869,98.0,1548,2003,1913,1916,1703,4500,3958,4287,2104,1751,2729,1048,409,38.0
L066,"81 UPPER RIVERDALE RD SW 140, RIVERDALE, GA 30274","33.5774091,-84.3944193",30274,33.5774091,-84.3944193,ZCTA5 30274,1094,635,2057,1570,2074,2701,1523,914,123,124,ZCTA5 30274,35861,86.0,2190,2866,3000,2518,2474,5984,4992,4833,1816,1986,2541,576,85,33.4
L159,"1703 SOUTH BROAD STREET 200, PHILADELPHIA, PA 19148","39.9290428,-75.170544",19148,39.9290428,-75.170544,ZCTA5 19148,1660,912,2010,2428,2378,3431,2338,2317,996,791,ZCTA5 19148,52259,98.3,3521,3106,2845,1978,2163,11318,7809,6032,2958,3076,3659,2502,1292,36.4
L065,"2104 CEDARWOOD DR STE 202, MUSCATINE, IA 52761","41.4352418,-91.0759938",52761,41.4352418,-91.0759938,ZCTA5 52761,640,545,1163,1160,1801,2273,1698,1896,614,269,ZCTA5 52761,30263,97.2,1928,2263,2022,1839,1837,3724,3608,3797,2126,2101,2795,1421,802,38.6
L540,"1426 TOWNE LAKE PKWY 103, WOODSTOCK, GA 30189","34.1054485,-84.5409941",30189,34.1054485,-84.5409941,ZCTA5 30189,432,305,737,777,1152,2283,2313,3165,1802,1150,ZCTA5 30189,38809,95.8,1894,2209,2950,3091,2386,4760,4802,6760,3038,2093,3078,1365,383,40.1
L064,"1288 WELLBROOK CIR NE SUITE C, CONYERS, GA 30012","33.677914,-84.00695",30012,33.677914,-84.00695,ZCTA5 30012,698,459,1259,1389,1361,1963,1105,1016,219,463,ZCTA5 30012,28591,85.1,1894,1800,2690,2266,1901,3810,4040,3129,1883,1409,2085,1085,599,34.9
L120,"241 S 6TH ST SUITE 120, PHILADELPHIA, PA 19106","39.9457889,-75.1533585",19106,39.9457889,-75.1533585,ZCTA5 19106,307,89,197,262,363,1122,797,1301,915,1383,ZCTA5 19106,12592,98.0,348,279,149,97,560,4081,1807,1458,673,834,1267,824,215,38.6
L173,"236 COCHITUATE ROAD, FRAMINGHAM, MA 01701","42.3020867,-71.407008",01701,42.3020867,-71.407008,ZCTA5 01701,439,370,363,733,949,1693,1396,2870,1738,2503,ZCTA5 01701,32590,97.8,1468,1752,1703,1618,1485,3891,3946,5316,2105,2771,3909,1551,1075,45.8
L161,"1904 GENESEE ST, UTICA, NY 13502","43.0879409,-75.2624454",13502,43.0879409,-75.2624454,ZCTA5 13502,1270,952,1642,1318,1990,1996,1425,1601,435,307,ZCTA5 13502,33314,102.8,2466,1960,1779,2728,2899,4389,3521,4422,2121,1737,3129,1281,882,36.3
L075,"2300 S BROAD ST STE 102, PHILADELPHIA, PA 19145","39.9218172,-75.1730023",19145,39.9218172,-75.1730023,ZCTA5 19145,1982,938,2741,1480,2615,2999,2167,2197,773,487,ZCTA5 19145,46052,91.1,2610,2162,2899,1892,2345,9387,5783,5736,2796,3026,4231,2197,988,37.8
L668,"975 JOHNSON FERRY RD NE 320, ATLANTA, GA 30342","33.9073497,-84.3581189",30342,33.9073497,-84.3581189,ZCTA5 30342,205,270,965,947,1290,1892,1263,1702,997,3446,ZCTA5 30342,30873,94.0,1963,2322,2150,1701,1638,6419,4496,4319,1820,1257,1854,633,301,33.4
L140,"11800 NE 128TH ST 130, KIRKLAND, WA 98034","47.7148568,-122.1866063",98034,47.7148568,-122.1866063,ZCTA5 98034,672,305,629,760,1474,2226,2609,3797,2317,2857,ZCTA5 98034,43471,98.8,2813,2485,2426,1846,2392,8207,6852,5702,2235,2712,3682,1496,623,36.8
L071,"9633 LEVIN RD NW 202, SILVERDALE, WA 98383","47.6516517,-122.687053",98383,47.6516517,-122.687053,ZCTA5 98383,256,118,370,538,854,1778,1188,2118,833,667,ZCTA5 98383,21941,103.1,1397,1152,1242,1327,1836,3614,2408,2912,1294,1280,2001,1030,448,37.0
L886,"1819 MARLTON PIKE W., CHERRY HILL, NJ 08002","39.9184081,-75.035649",08002,39.9184081,-75.035649,ZCTA5 08002,383,240,788,560,773,1343,1115,1870,1031,853,ZCTA5 08002,22964,90.5,1333,960,1371,1390,1202,2933,3449,2828,1508,1599,2492,1157,742,41.4
L535,"603 SENECA ST 4, ONEIDA, NY 13421","43.0773695,-75.6536905",13421,43.0773695,-75.6536905,ZCTA5 13421,495,222,540,480,786,1119,509,929,192,132,ZCTA5 13421,13149,90.6,852,840,698,684,541,1875,1270,2024,958,1082,1310,553,462,42.8
L723,"8052 STATE ROUTE 12, BARNEVELD, NY 13304","43.2530101,-75.1860015",13304,43.2530101,-75.1860015,ZCTA5 13304,21,21,67,62,77,60,129,64,103,93,ZCTA5 13304,1617,95.8,51,124,86,52,91,103,219,237,182,114,163,185,10,50.2
L163,"3906 LILLIE AVE STE 3, DAVENPORT, IA 52806","41.5611182,-90.5915183",52806,41.5611182,-90.5915183,ZCTA5 52806,643,581,1249,907,1668,2089,1435,1639,451,226,ZCTA5 52806,28288,85.8,2111,1991,2127,1519,1476,4062,3282,3352,1882,1683,2574,1405,824,37.0
L967,"2700 GRANT ST. SUITE 107, CONCORD, CA 94520","37.984716,-122.0383645",94520,37.984716,-122.0383645,ZCTA5 94520,802,583,1098,1072,2024,2356,1948,2306,961,519,ZCTA5 94520,38753,108.2,2818,2446,2193,2198,2619,7190,6045,4836,2307,1993,2770,1103,235,34.8
